,MID,exp_date,handoff_date,number_of_habs,SID,x,y,z,BLW_g,wt_g,TWF,WS_ml,WE_ml,TotalWater,TotalWaterPercent,ï»¿Index,Date ,Compression ,Health ,OPT_SCORE_MAX,OPT_SCORE_AVG,OPT_SCORE_SUM,Notes ,Photos,Compression 0 = no compression 1 = some compression 2= significant compression,Health 0 = healthy 1 = minor damage 2 = significant damage,ï»¿ReqComments,ID,Title,HP Surgeon,Date of HP Surgery,PI,LabTracks Requestor,Procedure,Surgery Status,Project ID,IACUC Protocol,DateRangeStart,DateRangeEnd,Light Cycle,LIMs Required,Lims Project Code,LIMStaskflow,LabTracks Group,Pedigree Name,Cage,Sex,Date of Birth,HP Work Station,HP Weight before,HP Weight after,HP Iso Duration,HP Recovery,HP Iso Level,Headpost Type,HP Location,Bregma to Lambda,HP Perferations,HP M/L,HP A/P,HP Diameter,HP Durotomy,Previously Injected,1st Round Inj Surgeon,Date 1st Round Injections,1st Round Inj Workstation,1st Round Inj Weight Before,1st Round Inj Weight After,1st Round Inj Iso Duration,1st Round Inj Iso Level,1st Inj Recovery,2nd Round Inj Surgeon,Date 2nd Round Injections,2nd Round Workstation,2nd Round Inj Weight Before,2nd Round Inj Weight After,2nd Round Inj Iso Duration,2nd Round Inj Iso Level,2nd Inj REcovery,Inj1Round,Inj1VirusStrain,Inj1StorageLocation,Inj 1 Hemisphere,Inj 1 A/P,Inj 1 M/L,Inj 1 D/V,Inj1Type,Inj1Vol,Inj1LenghtofTime,Inj1Current,Inj1AlternatingTime,Inj2Round,Inj2VirusStrain,Inj2StorageLocation,Inj 2 Hemisphere,Inj 2 A/P,Inj 2 M/L,Inj 2 D/V,Inj2Type,Inj2Vol,Inj2LenghtofTime,Inj2Current,Inj2AlternatingTime,Durotomy,Edema (Swelling),Sinus Bleed,Window Clarity,Contusion,Hematoma,Laceration,During 1st Injection,After 1st Injection,1stRoundIontoIssue,During 2nd Injection,After 2nd Injection,2nd Round Ionto Issue,Touch Up Surgeon,Touch Up Status,Touch Up  Completed,Touch Up Weight After,Issue,Exudate Severity,Eye Affected,Eye Issue,Scabbing,CAM  Health Check Surgeon,CAM Go-NoGo Comments,CAM Go-NoGO ISI,CAM Health Check (7d post op),CAM Health Comments,Wellness Comments,inj1volperdepth,Inj1Volperpress,Inj1VirusStrain_rt,Inj2VirusStrain_rt,1stRoundInjComments,1stRoundInjectionComments,2ndRoundInjComments,2ndRoungInjectionComments,HP Surgeon Comments,HPSurgeonComments,Item Type,Path,exp_date_dt,exp_date_plt,Date of HP Surgery_dt,Date of Birth_dt,age_at_surgery_dt,age_at_exp,days_since_surgery
16,521466,20200909,20200831.0,6,-999999.0,,,,24.17,20.85,0.85,0.395,0.605,1.0,0.0413736036408771,,9-Sep,1.0,1.0,1.0,1.0,2.0,,,,,,2297.0,521466HP+C Neuropixel style,Chelsea Nayan,5/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/4/2020,5/8/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-521466,02-[phone],Female,2/29/2020,SWS 4,19.1,22.0,1.5,5.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.574,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Severe,None,Central,None,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/13/2020,,,,,,,,,,,,"â€‹Moderate hematoma around 7-8 o'clock due to drilling. Dira from 3-6 oclock.
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-09,18514.0,2020-05-06,2020-02-29,67.0,193.0,126.0
17,522944,20200805,20200727.0,6,-999999.0,,,,28.0,22.7,0.85,1.1,0.66,1.83,0.0653571428571428,,,,,,,,,,,,,2298.0,522944HP+C Neuropixel style,Chelsea Nayan,5/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/4/2020,5/8/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J,C57BL6J-522944,02-[phone],Male,3/11/2020,SWS 4,22.9,25.9,1.5,5.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.561,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Severe,None,Anterior,Mild,None,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/13/2020,,,,,,,,,,,,"â€‹Coverslip placement is anterior. There is a tiny laceration in the middle of the window due to my dura probe. There is possible bruising around 7-8 o'clock from drilling. Around 2-7 o'clock there is dura/skull that wouldn't really tear off.Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-08-05,18479.0,2020-05-06,2020-03-11,56.0,147.0,91.0
18,524760,20200916,20200908.0,8,,,,,,,,,,,,,16-Sep,2.0,1.0,2.0,1.5,3.0,,,,,,2315.0,524760HP+C Neuropixel style,Robert Howard,5/13/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/11/2020,5/15/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J (NP),C57BL6J (NP)-524760,02-[phone],Female,3/21/2020,SWS 7,18.7,21.6,2.0,5.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.121,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Mild,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/20/2020,,,,,,,,,,,,,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-16,18521.0,2020-05-13,2020-03-21,53.0,179.0,126.0
19,524761,20200819,20200803.0,12,-999999.0,,,,22.13,20.2,0.85,0.57,0.43,1.0,0.0451875282422051,,19-Aug,1.0,1.0,1.0,1.0,2.0,,,,,,2316.0,524761HP+C Neuropixel style,Robert Howard,5/13/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/11/2020,5/15/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J (NP),C57BL6J (NP)-524761,02-[phone],Female,3/21/2020,SWS 7,19.0,21.7,2.0,5.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.296,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/20/2020,,,,,,,,,,,,,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-08-19,18493.0,2020-05-13,2020-03-21,53.0,151.0,98.0
20,524921,20200729,20200713.0,12,-999999.0,,,,26.4,21.65,0.85,0.79,0.655,1.39,0.0526515151515151,,,,,,,,,,,,,2317.0,524921HP+C Neuropixel style,Emily Gelfand,5/12/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/11/2020,5/15/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-524921,02-[phone],Male,3/21/2020,Select...,23.2,25.6,1.5,15.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.137,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Severe,Central,None,Moderate,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/19/2020,,,,,,,,,,,,â€‹Blood under coverslip from sinus bleed (due to drill damage). Did my best to complete durotomy. Hail Mary'd.,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-07-29,18472.0,2020-05-12,2020-03-21,52.0,130.0,78.0
21,524925,20200902,20200824.0,7,-999999.0,,,,21.83,18.9,0.85,0.16,0.86,1.0,0.0458085203847915,,2-Sep,1.0,0.0,1.0,0.5,1.0,,,,,,2319.0,524925HP+C Neuropixel style,Josh Wilkes,5/13/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/11/2020,5/15/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-524925,02-[phone],Female,3/21/2020,SWS 3,17.5,19.4,2.5,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Severe,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/20/2020,,,,,,,,,,,,"â€‹Extensive sinus bleed after pop. wire drilled off
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-02,18507.0,2020-05-13,2020-03-21,53.0,165.0,112.0
22,524926,20200923,20200914.0,9,,,,,,,,,,,,,23-Sep,1.0,2.0,2.0,1.5,3.0,very dark spot under left hippo,,Seiz,,,2320.0,524926HP+C Neuropixel style,Josh Wilkes,5/13/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/11/2020,5/15/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-524926,02-[phone],Female,3/21/2020,SWS 3,19.0,20.2,2.5,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.26,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Moderate,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/20/2020,,,,,,,,,,,,"â€‹extensive sinus bleed after pop
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-23,18528.0,2020-05-13,2020-03-21,53.0,186.0,133.0
23,527294,20200826,20200817.0,7,,,,,,,,,,,,,26-Aug,1.0,1.0,1.0,1.0,2.0,black spot under left hippo,,Seiz,,,2342.0,527294HP+C Neuropixel style,Kat North,5/20/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/18/2020,5/22/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-527294,02-[phone],Male,4/3/2020,SWS 1,22.9,25.7,2.0,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.424,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/27/2020,,,,,,,,,,,,"â€‹Surgery went well
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-08-26,18500.0,2020-05-20,2020-04-03,47.0,145.0,98.0
24,527749,20200930,20200921.0,7,-999999.0,,,,28.17,22.575,0.85,1.365,0.47,1.835,0.0651402200922967,,30-Sep,1.0,0.0,1.0,0.5,1.0,,,,,,2385.0,527749HP+C Neuropixel style,Kat North,6/4/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,6/1/2020,6/5/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-527749,02-[phone],Male,4/4/2020,SWS 1,26.0,28.8,2.0,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.477,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Anterior,None,None,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,6/11/2020,,,,,,,,,,,,"â€‹
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-30,18535.0,2020-06-04,2020-04-04,61.0,179.0,118.0
25,530862,20200923,20200914.0,10,-999999.0,,,,27.73,23.2,0.85,0.5,0.53,1.0,0.0360620266858997,,23-Sep,1.0,1.0,1.0,1.0,2.0,,,,,"â€‹
",2425.0,530862HP+C Neuropixel style,Josh Wilkes,6/16/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,6/15/2020,6/19/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-530862,02-[phone],Male,4/28/2020,SWS 3,23.1,25.4,1.5,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.196,,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Moderate,Severe,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,6/23/2020,,,,,,,,,,,,"â€‹hematome at 12 position that occured during pop. Possible laceration that was not visualized occured during drilling at the 12 position. Mouse moved and fell after surgery while being transferred although recovered well.
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-23,18528.0,2020-06-16,2020-04-28,49.0,148.0,99.0
26,531237,20201014,20200928.0,12,-999999.0,,,,24.37,19.8,0.85,0.94,0.06,1.0,0.0410340582683627,,14-Oct,0.0,2.0,2.0,1.0,2.0,dark area ,,Seiz,,"â€‹
",2444.0,531237HP+C Neuropixel style,Conor Grasso,6/22/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,6/22/2020,6/26/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-531237,02-[phone],Female,5/2/2020,SWS 5,18.8,21.7,1.45,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.349,,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,None,Posterior,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,6/29/2020,,,,,,,,,,,,"MAJOR sinus in window (no bleed though), i placed the headframe well and thought i had the window centered well, but the entire sinus just about is in view. Kwik cast was very viscous today, i did the best i could but it looks sloppy, sorry.â€‹",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-10-14,18549.0,2020-06-22,2020-05-02,51.0,165.0,114.0
27,532246,20200930,20200921.0,7,-999999.0,,,,27.13,23.1,0.85,0.3,0.7,1.0,0.0368595650571323,,30-Sep,2.0,0.0,2.0,1.0,2.0,,,,,,2487.0,532246HP+C Neuropixel style,Jackie Swapp,7/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,7/6/2020,7/10/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-532246,02-[phone],Male,5/9/2020,SWS 1,24.1,26.6,2.0,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.515,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Mild,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,7/13/2020,,,,,,,,,,,,"â€‹Coverslip is slightly slantedÂ 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-09-30,18535.0,2020-07-06,2020-05-09,58.0,144.0,86.0
28,533537,20201007,20200922.0,10,-999999.0,,,,26.67,21.8,0.85,0.87,0.47,1.19,0.0446194225721784,,6-Oct,1.0,2.0,2.0,1.5,3.0,,,,,,2488.0,533537HP+C Neuropixel style,Chelsea Nayan,7/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,7/6/2020,7/10/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J,C57BL6J-533537,02-[phone],Male,5/17/2020,SWS 4,25.0,27.5,1.5,7.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.742,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Severe,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,7/13/2020,,,,,,,,,,,,"â€‹There was a severe sinus bleed due to skull removal, yet no swelling. There is dura from 2-7 o'clock due to vessels and I did not want to exacerbate the sinus any further. Recovery was swift.Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-10-07,18542.0,2020-07-06,2020-05-17,50.0,143.0,93.0
29,533539,20201007,20200928.0,5,-999999.0,,,,24.27,20.4,0.85,0.51,0.57,1.0,0.0412031314379892,,6-Oct,1.0,1.0,1.0,1.0,2.0,,,,,,2510.0,533539HP+C Neuropixel style,Conor Grasso,7/13/2020,Josh Siegle,Severine Durand,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,7/13/2020,7/17/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-533539,,Female,5/17/2020,SWS 5,19.4,22.2,1.5,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.4,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,7/20/2020,,,,,,,,,,,,"looks great, if you ignore my kwik cast jobâ€‹",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-10-07,18542.0,2020-07-13,2020-05-17,57.0,143.0,86.0
30,536211,20201028,20201020.0,6,-999999.0,,,,26.27,21.7,0.85,0.63,0.94,1.5699999999999998,0.0597639893414541,,28-Oct,1.0,1.0,1.0,1.0,2.0,"hole, dark spot ",,,,,2545.0,536211HP+C Neuropixel style,Conor Grasso,7/28/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,7/27/2020,7/31/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-536211,02-[phone],Male,6/1/2020,SWS 5,22.8,25.6,1.25,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.286,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,8/4/2020,,,,,,,,,,,,"very smooth surgery, even the mouse was well behaved before going under. Some mild hematomas on the 7oclock edge and medial edge and a slow bleed from the dura caused some blood to be present in the window but should reabsorbâ€‹",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-10-28,18563.0,2020-07-28,2020-06-01,57.0,149.0,92.0
31,536213,20201104,20201026.0,7,-999999.0,,,,22.67,19.3,0.85,0.36,0.64,1.0,0.0441111601235112,,4-Nov,1.0,0.0,1.0,0.5,1.0,"bruising in cortex, enlarged hippo",,Seiz,,,2546.0,536213HP+C Neuropixel style,Kat North,7/28/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,7/27/2020,7/31/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-536213,02-[phone],Female,6/1/2020,SWS 1,18.8,21.3,1.5,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.273,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Mild,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,8/4/2020,,,,,,,,,,,,"â€‹Drill damage 7-10 oclockÂ 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-11-04,18570.0,2020-07-28,2020-06-01,57.0,156.0,99.0
32,536480,20201118,20201102.0,11,-999999.0,,,,28.03,23.3,0.85,0.53,0.6799999999999999,1.225,0.0437031751694612,,23-Nov,1.0,1.0,1.0,1.0,2.0,"artifact, but maybe damaged ",,,,,2566.0,536480HP+C Neuropixel style,Josh Wilkes,8/3/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,8/3/2020,8/7/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-536480,02-[phone],Male,6/2/2020,SWS 3,25.5,26.7,2.0,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.66,,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,8/10/2020,,,,,,,,,,,,hematoma at 7 position caused during popâ€‹,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-11-18,18584.0,2020-08-03,2020-06-02,62.0,169.0,107.0
33,540536,20201222,20201214.0,6,-999999.0,,,,29.33,25.15,0.85,0.425,0.575,1.0,0.0340947834981247,,5-Jan,2.0,1.0,2.0,1.5,3.0,bruising and blob in thalamus,,Seiz,,,2588.0,540536HP+C Neuropixel style,Josh Wilkes,8/12/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,8/10/2020,8/14/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-540536,02-[phone],Male,6/25/2020,SWS 3,26.0,28.1,2.5,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.251,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,Mild,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,8/19/2020,,,,,,,,,,,,"â€‹damage seen at 7 position that occured during drillingÂ 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,2020-12-22,18618.0,2020-08-12,2020-06-25,48.0,180.0,132.0
