,Unnamed: 0,MID,exp_date,handoff_date,number_of_habs,SID,x,y,z,BLW_g,wt_g,TWF,WS_ml,WE_ml,TotalWater,TotalWaterPercent,Ã¯Â»Â¿Index,Date ,Compression ,Health ,OPT_SCORE_MAX,OPT_SCORE_AVG,OPT_SCORE_SUM,Notes ,Photos,Compression 0 = no compression 1 = some compression 2= significant compression,Health 0 = healthy 1 = minor damage 2 = significant damage,Ã¯Â»Â¿ReqComments,ID,Title,HP Surgeon,Date of HP Surgery,PI,LabTracks Requestor,Procedure,Surgery Status,Project ID,IACUC Protocol,DateRangeStart,DateRangeEnd,Light Cycle,LIMs Required,Lims Project Code,LIMStaskflow,LabTracks Group,Pedigree Name,Cage,Sex,Date of Birth,HP Work Station,HP Weight before,HP Weight after,HP Iso Duration,HP Recovery,HP Iso Level,Headpost Type,HP Location,Bregma to Lambda,HP Perferations,HP M/L,HP A/P,HP Diameter,HP Durotomy,Previously Injected,1st Round Inj Surgeon,Date 1st Round Injections,1st Round Inj Workstation,1st Round Inj Weight Before,1st Round Inj Weight After,1st Round Inj Iso Duration,1st Round Inj Iso Level,1st Inj Recovery,2nd Round Inj Surgeon,Date 2nd Round Injections,2nd Round Workstation,2nd Round Inj Weight Before,2nd Round Inj Weight After,2nd Round Inj Iso Duration,2nd Round Inj Iso Level,2nd Inj REcovery,Inj1Round,Inj1VirusStrain,Inj1StorageLocation,Inj 1 Hemisphere,Inj 1 A/P,Inj 1 M/L,Inj 1 D/V,Inj1Type,Inj1Vol,Inj1LenghtofTime,Inj1Current,Inj1AlternatingTime,Inj2Round,Inj2VirusStrain,Inj2StorageLocation,Inj 2 Hemisphere,Inj 2 A/P,Inj 2 M/L,Inj 2 D/V,Inj2Type,Inj2Vol,Inj2LenghtofTime,Inj2Current,Inj2AlternatingTime,Durotomy,Edema (Swelling),Sinus Bleed,Window Clarity,Contusion,Hematoma,Laceration,During 1st Injection,After 1st Injection,1stRoundIontoIssue,During 2nd Injection,After 2nd Injection,2nd Round Ionto Issue,Touch Up Surgeon,Touch Up Status,Touch Up  Completed,Touch Up Weight After,Issue,Exudate Severity,Eye Affected,Eye Issue,Scabbing,CAM  Health Check Surgeon,CAM Go-NoGo Comments,CAM Go-NoGO ISI,CAM Health Check (7d post op),CAM Health Comments,Wellness Comments,inj1volperdepth,Inj1Volperpress,Inj1VirusStrain_rt,Inj2VirusStrain_rt,1stRoundInjComments,1stRoundInjectionComments,2ndRoundInjComments,2ndRoungInjectionComments,HP Surgeon Comments,HPSurgeonComments,Item Type,Path,Date of WR,exp_date_dt,exp_date_plt,Date of HP Surgery_dt,Date of HP Surgery_plt,Date of Birth_dt,Date of Birth_plt,Date of WR_dt,Date of WR_plt,age_at_exp,age_at_surgery,age_at_wr,days_since_wr,days_since_surgery,days_of_recover_between_surgery_and_WR,siezure,Edema (Swelling)_num,Hematoma_num,Sinus Bleed_num,Laceration_num,surgery_damage_average,surgery_damage_sum,surgery_damage_max
1,1,496639,20200312,,0,,,,,,,,,,,,,,,,,,,,,,,"23 deg roll, 0 deg pitch",1842.0,496639HP+C Neuropixel style,Andy Cho,11/20/2019,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,11/18/2019,11/22/2019,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-496639,02-[phone],Female,9/18/2019,SWS 6,21.2,23.6,1.25,12.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.552,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,11/27/2019,,,,,,,,,,,,"Ã¢â‚¬â€¹No visible lac, but large hematoma formed at the perimeter of the 1-2 o clock border.Ã‚Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,,2020-03-12 00:00:00,18333.0,2019-11-20 00:00:00,18220.0,2019-09-18 00:00:00,18157.0,,,176.0,63.0,,,113.0,,0,1.0,2.0,0.0,0.0,0.75,3.0,2.0
2,2,498756,20200617,20200608.0,4,-999999.0,,,,24.9,20.3,0.85,0.86,0.715,1.42,0.0570281124497992,,,,,,,,,,,,"23 deg roll, 0 deg pitch",1796.0,498756HP+C Neuropixel style,Robert Howard,11/5/2019,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,11/4/2019,11/8/2019,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL/6J (VB),C57BL/6J (VB)-498756,02-[phone],Female,9/11/2019,SWS 7,19.2,22.2,2.0,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.447,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,11/12/2019,,,,,,,,,,,,,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:40,2020-06-17 00:00:00,18430.0,2019-11-05 00:00:00,18205.0,2019-09-11 00:00:00,18150.0,2020-05-31 09:40:00,18413.402777777777,280.0,55.0,264.0,16.0,225.0,208.0,0,0.0,0.0,1.0,0.0,0.25,1.0,1.0
3,3,498757,20200604,,0,-999999.0,,,,27.8,23.0,0.85,0.63,0.51,1.04,0.037410071942446,,,,,,,,,,,,"23 deg roll, 0 deg pitch",1795.0,498757HP+C Neuropixel style,Jackie Swapp,11/7/2019,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,11/4/2019,11/8/2019,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL/6J (VB),C57BL/6J (VB)-498757,02-[phone],Female,9/11/2019,SWS 1,20.6,23.7,1.5,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.145,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,None,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,11/14/2019,,,,,,,,,,,,"Ã¢â‚¬â€¹Had a vessel bleed at 9 that continued to bleed in a hematoma, covering most of the left half",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:38,2020-06-04 00:00:00,18417.0,2019-11-07 00:00:00,18207.0,2019-09-11 00:00:00,18150.0,2020-05-31 09:38:00,18413.401388888888,267.0,57.0,264.0,3.0,210.0,206.0,0,0.0,2.0,1.0,0.0,0.75,3.0,2.0
4,4,498803,20200610,20200609.0,1,-999999.0,,,,23.03,19.1,0.85,0.48,0.61,1.0699999999999998,0.0464611376465479,,,,,,,,,,,,"Ã¢â‚¬â€¹23 deg roll, 0 deg pitch
",1868.0,498803HP+C Neuropixel style,Emily Gelfand,11/25/2019,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,11/25/2019,11/29/2019,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-498803,02-[phone],Female,10/3/2019,SWS 4,16.7,19.2,1.5,15.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.119,,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Severe,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,12/2/2019,,,,,,,,,,,,Ã¢â‚¬â€¹all new scissors + gel foam. Hail maryd because whole lower sinus and part of right sinus were in craniotomy.,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:39,2020-06-10 00:00:00,18423.0,2019-11-25 00:00:00,18225.0,2019-10-03 00:00:00,18172.0,2020-05-31 09:39:00,18413.40208333333,251.0,53.0,242.0,9.0,198.0,188.0,0,2.0,0.0,3.0,0.0,1.25,5.0,3.0
5,5,505167,20200721,20200716.0,3,-999999.0,,,,27.8,23.8,0.85,0.62,0.38,1.0,0.0359712230215827,,,,,,,,,,,,,2019.0,505167HP+C Neuropixel style,Josh Wilkes,1/13/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,1/13/2020,1/17/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57Bl6J(NP),C57Bl6J(NP)-505167,02-[phone],Male,11/12/2019,SWS 3,22.0,24.2,3.0,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.604,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Severe,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,1/20/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Surgery went well. possible damage with scissors 6 o'clock position

",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,7/10/2020 14:55,2020-07-21 00:00:00,18464.0,2020-01-13 00:00:00,18274.0,2019-11-12 00:00:00,18212.0,2020-07-10 14:55:00,18453.621527777777,252.0,62.0,242.0,10.0,190.0,179.0,0,0.0,1.0,3.0,0.0,1.0,4.0,3.0
6,6,506798,20200715,20200619.0,7,-999999.0,,,,27.87,23.700000000000003,0.85,0.435,0.59,1.0,0.035880875493362,,,,,,,,,,,,,2021.0,506798HP+C Neuropixel style,Josh Wilkes,1/21/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,1/20/2020,1/24/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-506798,02-[phone],Male,11/24/2019,SWS 3,22.5,24.9,3.0,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.384,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,None,Central,None,None,Severe,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,1/28/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹forceps lacerated the center of the cortex during pop. possible damage at the 6 and 1 o clock position that occured during pop
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,6/17/2020 17:11,2020-07-15 00:00:00,18458.0,2020-01-21 00:00:00,18282.0,2019-11-24 00:00:00,18224.0,2020-06-17 17:11:00,18430.71597222222,234.0,58.0,207.0,27.0,176.0,148.0,0,2.0,0.0,0.0,3.0,1.25,5.0,3.0
7,7,506940,20200817,20200804.0,8,-999999.0,,,,27.73,23.9,0.85,0.8,0.32,1.0,0.0360620266858997,,17-Aug,2.0,2.0,2.0,2.0,4.0,,,OHHHHH MYYYYY!,,,2023.0,506940HP+C Neuropixel style,Chelsea Nayan,1/16/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,1/13/2020,1/17/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-506940,02-[phone],Male,11/25/2019,SWS 4,24.3,27.3,3.0,5.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.633,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,1/23/2020,,,,,,,,,,,,"Some dura around 3-6 and then 9 o'clock due to vessel attachments. Recovery took a little longer than expected.Ã‚Â 

",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,8/10/2020 16:05,2020-08-17 00:00:00,18491.0,2020-01-16 00:00:00,18277.0,2019-11-25 00:00:00,18225.0,2020-08-10 16:05:00,18484.67013888889,266.0,52.0,260.0,6.0,214.0,207.0,0,1.0,0.0,0.0,0.0,0.25,1.0,1.0
8,8,509652,20200630,20200618.0,6,-999999.0,,,,24.23,22.05,0.85,0.49,0.51,1.0,0.0412711514651258,,,,,,,,,,,,,2069.0,509652HP+C Neuropixel style,Emily Gelfand,1/27/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,1/27/2020,1/31/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57Bl6J (NP),C57Bl6J (NP)-509652,02-[phone],Female,12/13/2019,SWS 2,19.2,22.0,1.5,15.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.429,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Moderate,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,2/3/2020,,,,,,,,,,,,Ã¢â‚¬â€¹Went well.,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,6/17/2020 17:13,2020-06-30 00:00:00,18443.0,2020-01-27 00:00:00,18288.0,2019-12-13 00:00:00,18243.0,2020-06-17 17:13:00,18430.71736111111,200.0,45.0,188.0,12.0,155.0,142.0,0,1.0,0.0,2.0,0.0,0.75,3.0,2.0
9,9,509808,20200902,20200824.0,7,,,,,,,,,,,,,2-Sep,1.0,0.0,1.0,0.5,1.0,,,,,,2117.0,509808HP+C Neuropixel style,Chelsea Nayan,2/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,2/3/2020,2/7/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-509808,02-[phone],Male,12/14/2019,SWS 4,24.4,27.1,2.0,5.0,2,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.592,Select if applicable...,2.8/,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,2/13/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Dura from 3- 9 o'clock due to sinus and majoy vessels connected to the dura. Recovery was swift. Good surgery?Ã‚Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:53,2020-09-02 00:00:00,18507.0,2020-02-06 00:00:00,18298.0,2019-12-14 00:00:00,18244.0,2020-05-31 09:53:00,18413.411805555555,263.0,54.0,170.0,93.0,209.0,115.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,509811,20200818,,0,,,,,,,,,,,,,,,,,,,,,,,,2118.0,509811HP+C Neuropixel style,Emily Gelfand,2/3/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,2/3/2020,2/7/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-509811,02-[phone],Male,12/14/2019,SWS 2,26.3,29.5,1.5,15.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.048,Select if applicable...,2.8/,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Mild,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,2/10/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹minor amt of sinus in window. vein dmg at 3 o'clock left blood under coverslip in top R corner. Also, mild pia dmg 7 o'clock.",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,,2020-08-18 00:00:00,18492.0,2020-02-03 00:00:00,18295.0,2019-12-14 00:00:00,18244.0,,,248.0,51.0,,,197.0,,0,1.0,1.0,0.0,1.0,0.75,3.0,1.0
13,13,512913,20200708,20200630.0,5,-999999.0,,,,30.4,24.65,0.85,1.19,0.6,1.81,0.0595394736842105,,,,,,,,,,,,,2193.0,512913HP+C Neuropixel style,Emily Gelfand,2/25/2020,Josh Siegle,Severine Durand,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,2/24/2020,2/28/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-512913,02-[phone],Male,1/4/2020,SWS 2,25.6,28.1,1.5,15.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.434,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Moderate,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,3/3/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Full sinus (and some cerebellum) in window, so sinus bled during pop. Managed to hail mary without too much bleed.",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:08,2020-07-08 00:00:00,18451.0,2020-02-25 00:00:00,18317.0,2020-01-04 00:00:00,18265.0,2020-05-31 09:08:00,18413.380555555555,186.0,52.0,149.0,37.0,134.0,96.0,0,1.0,0.0,2.0,0.0,0.75,3.0,2.0
14,14,513271,20200729,20200713.0,8,-999999.0,,,,28.37,23.3,0.85,0.81,0.61,1.21,0.0426506873457878,,,,,,,,,,,,,2194.0,513271HP+C Neuropixel style,Jackie Swapp,2/26/2020,Josh Siegle,Severine Durand,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,2/24/2020,2/28/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-513271,02-[phone],Male,1/7/2020,SWS 1,24.4,27.4,1.75,8.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.243,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,3/4/2020,,,,,,,,,,,,,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:10,2020-07-29 00:00:00,18472.0,2020-02-26 00:00:00,18318.0,2020-01-07 00:00:00,18268.0,2020-05-31 09:10:00,18413.381944444445,204.0,50.0,146.0,58.0,154.0,95.0,0,0.0,0.0,1.0,0.0,0.25,1.0,1.0
15,15,513573,20200722,20200707.0,11,-999999.0,,,,28.83,23.6,0.85,0.91,0.74,1.69,0.0586194935830731,,,,,,,,,,,,,2162.0,513573HP+C Neuropixel style,Conor Grasso,2/20/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,2/17/2020,2/21/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57Bl6J (NP),C57Bl6J (NP)-513573,02-[phone],Female,12/19/2019,Select...,20.0,23.0,1.5,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.49,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Mild,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,2/27/2020,,,,,,,,,,,,"Hematoma/damage on edge of window at 7oClock, small bleed caused some dura to seal to the cortex. Small bleed from drilling at 12oClock may have produced some damage but i couldn't see any clear damage so it could just be from a vessel. A lot of sinus is in the window. Also window has lots of glare from the kwikcast so the post surgery photo was a bit reflective and difficult to seeÃ¢â‚¬â€¹",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:14,2020-07-22 00:00:00,18465.0,2020-02-20 00:00:00,18312.0,2019-12-19 00:00:00,18249.0,2020-05-31 09:14:00,18413.38472222222,216.0,63.0,165.0,51.0,153.0,101.0,0,2.0,1.0,1.0,0.0,1.0,4.0,2.0
16,16,521466,20200909,20200831.0,6,-999999.0,,,,24.17,20.85,0.85,0.395,0.605,1.0,0.0413736036408771,,9-Sep,1.0,1.0,1.0,1.0,2.0,,,,,,2297.0,521466HP+C Neuropixel style,Chelsea Nayan,5/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,5/4/2020,5/8/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-521466,02-[phone],Female,2/29/2020,SWS 4,19.1,22.0,1.5,5.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.574,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Severe,None,Central,None,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,5/13/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Moderate hematoma around 7-8 o'clock due to drilling. Dira from 3-6 oclock.
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,5/31/2020 9:48,2020-09-09 00:00:00,18514.0,2020-05-06 00:00:00,18388.0,2020-02-29 00:00:00,18321.0,2020-05-31 09:48:00,18413.408333333333,193.0,67.0,93.0,100.0,126.0,25.0,0,3.0,2.0,0.0,0.0,1.25,5.0,3.0
