,Unnamed: 0,MID,exp_date,handoff_date,number_of_habs,SID,x,y,z,BLW_g,wt_g,TWF,WS_ml,WE_ml,TotalWater,TotalWaterPercent,Ã¯Â»Â¿Index,Date ,Compression ,Health ,OPT_SCORE_MAX,OPT_SCORE_AVG,OPT_SCORE_SUM,Notes ,Photos,Compression 0 = no compression 1 = some compression 2= significant compression,Health 0 = healthy 1 = minor damage 2 = significant damage,Ã¯Â»Â¿ReqComments,ID,Title,HP Surgeon,Date of HP Surgery,PI,LabTracks Requestor,Procedure,Surgery Status,Project ID,IACUC Protocol,DateRangeStart,DateRangeEnd,Light Cycle,LIMs Required,Lims Project Code,LIMStaskflow,LabTracks Group,Pedigree Name,Cage,Sex,Date of Birth,HP Work Station,HP Weight before,HP Weight after,HP Iso Duration,HP Recovery,HP Iso Level,Headpost Type,HP Location,Bregma to Lambda,HP Perferations,HP M/L,HP A/P,HP Diameter,HP Durotomy,Previously Injected,1st Round Inj Surgeon,Date 1st Round Injections,1st Round Inj Workstation,1st Round Inj Weight Before,1st Round Inj Weight After,1st Round Inj Iso Duration,1st Round Inj Iso Level,1st Inj Recovery,2nd Round Inj Surgeon,Date 2nd Round Injections,2nd Round Workstation,2nd Round Inj Weight Before,2nd Round Inj Weight After,2nd Round Inj Iso Duration,2nd Round Inj Iso Level,2nd Inj REcovery,Inj1Round,Inj1VirusStrain,Inj1StorageLocation,Inj 1 Hemisphere,Inj 1 A/P,Inj 1 M/L,Inj 1 D/V,Inj1Type,Inj1Vol,Inj1LenghtofTime,Inj1Current,Inj1AlternatingTime,Inj2Round,Inj2VirusStrain,Inj2StorageLocation,Inj 2 Hemisphere,Inj 2 A/P,Inj 2 M/L,Inj 2 D/V,Inj2Type,Inj2Vol,Inj2LenghtofTime,Inj2Current,Inj2AlternatingTime,Durotomy,Edema (Swelling),Sinus Bleed,Window Clarity,Contusion,Hematoma,Laceration,During 1st Injection,After 1st Injection,1stRoundIontoIssue,During 2nd Injection,After 2nd Injection,2nd Round Ionto Issue,Touch Up Surgeon,Touch Up Status,Touch Up  Completed,Touch Up Weight After,Issue,Exudate Severity,Eye Affected,Eye Issue,Scabbing,CAM  Health Check Surgeon,CAM Go-NoGo Comments,CAM Go-NoGO ISI,CAM Health Check (7d post op),CAM Health Comments,Wellness Comments,inj1volperdepth,Inj1Volperpress,Inj1VirusStrain_rt,Inj2VirusStrain_rt,1stRoundInjComments,1stRoundInjectionComments,2ndRoundInjComments,2ndRoungInjectionComments,HP Surgeon Comments,HPSurgeonComments,Item Type,Path,Date of WR,exp_date_dt,exp_date_plt,Date of HP Surgery_dt,Date of HP Surgery_plt,Date of Birth_dt,Date of Birth_plt,Date of WR_dt,Date of WR_plt,age_at_exp,age_at_surgery,age_at_wr,days_since_wr,days_since_surgery,days_of_recover_between_surgery_and_WR,siezure,Edema (Swelling)_num,Hematoma_num,Sinus Bleed_num,Laceration_num,surgery_damage_average,surgery_damage_sum,surgery_damage_max
33,33,540536,20201222,20201214.0,6,-999999.0,,,,29.33,25.15,0.85,0.425,0.575,1.0,0.0340947834981247,,5-Jan,2.0,1.0,2.0,1.5,3.0,bruising and blob in thalamus,,Seiz,,,2588.0,540536HP+C Neuropixel style,Josh Wilkes,8/12/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,8/10/2020,8/14/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-540536,02-[phone],Male,6/25/2020,SWS 3,26.0,28.1,2.5,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.251,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,Mild,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,8/19/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹damage seen at 7 position that occured during drillingÃ‚Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/1/2020 10:38,2020-12-22 00:00:00,18618.0,2020-08-12 00:00:00,18486.0,2020-06-25 00:00:00,18438.0,2020-10-01 10:38:00,18536.443055555555,180.0,48.0,99.0,81.0,132.0,50.0,1,0.0,2.0,1.0,0.0,0.75,3.0,2.0
34,34,541234,20201111,20201026.0,11,-999999.0,,,,26.33,21.8,0.85,0.58,0.8,1.38,0.052411697683251,,11-Nov,1.0,0.0,1.0,0.5,1.0,,,,,"Ã¢â‚¬â€¹
",2608.0,541234HP+C Neuropixel style,Jackie Swapp,8/19/2020,Josh Siegle,Severine Durand,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,8/17/2020,8/21/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-541234,02-[phone],Male,7/1/2020,SWS 1,20.3,23.2,2.0,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.459,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,Mild,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,8/26/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Mild bruising 7-9. Animal received pre-op injections 8/18, not 8/19, I didn't notice the date change. No dex given before surgery
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/1/2020 16:01,2020-11-11 00:00:00,18577.0,2020-08-19 00:00:00,18493.0,2020-07-01 00:00:00,18444.0,2020-10-01 16:01:00,18536.66736111111,133.0,49.0,93.0,40.0,84.0,43.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,542072,20201111,20201102.0,7,,,,,,,,,,,,,,,,,,,,,,,,2641.0,542072HP+C Neuropixel style,Jackie Swapp,9/1/2020,Josh Siegle,Severine Durand,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,8/31/2020,9/4/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-542072,02-[phone],Male,7/8/2020,SWS 1,20.9,23.7,1.75,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.364,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,None,None,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/8/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Teeny bit of drill damage at 1-2 oclockÃ‚Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/1/2020 13:54,2020-11-11 00:00:00,18577.0,2020-09-01 00:00:00,18506.0,2020-07-08 00:00:00,18451.0,2020-10-01 13:54:00,18536.579166666663,126.0,55.0,86.0,40.0,71.0,30.0,0,0.0,0.0,1.0,1.0,0.5,2.0,1.0
36,36,544358,20201123,20201116.0,5,-999999.0,,,,22.73,18.6,0.85,0.72,0.67,1.34,0.0589529256489221,,7-Dec,2.0,0.0,2.0,1.0,2.0,,,,,,2679.0,544358HP+C Neuropixel style,Josh Wilkes,9/14/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/14/2020,9/18/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-544358,02-[phone],Female,7/21/2020,SWS 3,17.5,20.1,2.0,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.403,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,Mild,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/21/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹mild contusion of 8 position
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/10/2020 11:18,2020-11-23 00:00:00,18589.0,2020-09-14 00:00:00,18519.0,2020-07-21 00:00:00,18464.0,2020-10-10 11:18:00,18545.470833333333,125.0,55.0,82.0,43.0,70.0,26.0,0,0.0,0.0,1.0,0.0,0.25,1.0,1.0
37,37,544456,20201118,20201109.0,7,-999999.0,,,,25.23,21.1,0.85,0.75,0.34,1.0,0.0396353547364248,,23-Nov,1.0,0.0,1.0,0.5,1.0,,,,,,2700.0,544456HP+C Neuropixel style,Emily Gelfand,9/21/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/21/2020,9/25/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-544456,02-[phone],Male,7/22/2020,SWS 3,24.0,27.0,1.2,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.406,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,Mild,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/28/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Mouse had super narrow skull, moved headpost +2 M/L to avoid having headpost hang off side of head.
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/10/2020 9:50,2020-11-18 00:00:00,18584.0,2020-09-21 00:00:00,18526.0,2020-07-22 00:00:00,18465.0,2020-10-10 09:50:00,18545.409722222223,119.0,61.0,81.0,38.0,58.0,19.0,0,0.0,0.0,1.0,0.0,0.25,1.0,1.0
38,38,544835,20201216,20201207.0,8,-999999.0,,,,28.63,23.6,0.85,0.74,0.57,1.24,0.0433112120153684,,21-Dec,0.0,0.0,0.0,0.0,0.0,weird blob in thalamus,,Seiz,,,2702.0,544835HP+C Neuropixel style,Emily Gelfand,9/21/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/21/2020,9/25/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-544835,02-[phone],Male,7/24/2020,SWS 3,26.3,29.3,1.5,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.654,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Mild,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/28/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹blood got under pia during pop
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/10/2020 9:46,2020-12-16 00:00:00,18612.0,2020-09-21 00:00:00,18526.0,2020-07-24 00:00:00,18467.0,2020-10-10 09:46:00,18545.406944444443,145.0,59.0,79.0,66.0,86.0,19.0,1,2.0,1.0,1.0,0.0,1.0,4.0,2.0
39,39,544836,20201202,20201123.0,5,-999999.0,,,,27.87,22.6,0.85,1.09,0.64,1.7000000000000002,0.0609974883387154,,8-Dec,1.0,0.0,1.0,0.5,1.0,,,,,,2704.0,544836HP+C Neuropixel style,Conor Grasso,9/21/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/21/2020,9/25/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-544836,02-[phone],Male,7/24/2020,SWS 5,25.8,28.4,2.0,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.541,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Mild,Central,Mild,None,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/28/2020,,,,,,,,,,,,"Mild contusion on the left side of the window from removing the skull cap (part of it hinged downward compressing the brain) but the damage looked fairly mild and was at the edge of the window, not too visable. A very small spot in the center of the window is a laceration from the durotomyÃ¢â‚¬â€¹",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/10/2020 10:35,2020-12-02 00:00:00,18598.0,2020-09-21 00:00:00,18526.0,2020-07-24 00:00:00,18467.0,2020-10-10 10:35:00,18545.440972222223,131.0,59.0,79.0,52.0,72.0,19.0,0,1.0,0.0,1.0,1.0,0.75,3.0,1.0
40,40,544837,20201209,20201123.0,11,-999999.0,,,,28.07,23.2,0.85,0.66,0.59,1.3050000000000002,0.0464909155682223,,16-Dec,0.0,2.0,2.0,1.0,2.0,bruising under the hippo,,,,,2706.0,544837HP+C Neuropixel style,Conor Grasso,9/22/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/21/2020,9/25/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J(NP),C57BL6J(NP)-544837,02-[phone],Male,7/24/2020,SWS 5,25.9,28.9,1.67,,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.71,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Mild,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/29/2020,,,,,,,,,,,,"Mild hematoma at about 2oClock, Bloody dura over the 4/5oClock area i couldnt remove due to a connection to a vesselÃ¢â‚¬â€¹",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/10/2020 9:53,2020-12-09 00:00:00,18605.0,2020-09-22 00:00:00,18527.0,2020-07-24 00:00:00,18467.0,2020-10-10 09:53:00,18545.411805555555,138.0,60.0,79.0,59.0,78.0,18.0,0,1.0,1.0,1.0,0.0,0.75,3.0,1.0
43,43,545994,20201209,20201130.0,8,-999999.0,,,,28.97,23.25,0.85,1.37,0.55,1.93,0.0666206420434932,,16-Dec,0.0,0.0,0.0,0.0,0.0,"1 bubble in ventricule, not big",,Seiz,,,2698.0,545994HP+C Neuropixel style,Jackie Swapp,9/21/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/21/2020,9/25/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-545994,02-[phone],Male,8/1/2020,SWS 1,27.0,30.2,1.75,10.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.174,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,Mild,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/28/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Left some dura at 1 and 3, large vessels were super attached.
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/10/2020 9:51,2020-12-09 00:00:00,18605.0,2020-09-21 00:00:00,18526.0,2020-08-01 00:00:00,18475.0,2020-10-10 09:51:00,18545.410416666666,130.0,51.0,71.0,59.0,79.0,19.0,1,1.0,0.0,1.0,0.0,0.5,2.0,1.0
44,44,545996,20210120,20201221.0,15,-999999.0,,,,21.7,20.0,0.85,0.59,0.41,1.0,0.0460829493087557,,26-Jan,1.0,2.0,2.0,1.5,3.0,Cortex bruising + hippo enlarged,,Seiz,,,2729.0,545996HP+C Neuropixel style,Josh Wilkes,9/28/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/28/2020,10/2/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Sst-IRES-Cre;Ai32,Sst-IRES-Cre;Ai32-545996,02-[phone],Female,8/1/2020,SWS 3,20.0,22.3,2.5,25.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.667,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,None,Central,Mild,Moderate,Mild,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/5/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹moderate hematoma at the 7 position
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,1/1/2021 9:29,2021-01-20 00:00:00,18647.0,2020-09-28 00:00:00,18533.0,2020-08-01 00:00:00,18475.0,2021-01-01 09:29:00,18628.39513888889,172.0,58.0,154.0,18.0,114.0,95.0,1,2.0,2.0,0.0,1.0,1.25,5.0,2.0
45,45,546503,20210113,20210105.0,5,-999999.0,,,,25.07,21.25,0.85,0.355,0.645,1.0,0.0398883127243717,,19-Jan,1.0,1.0,1.0,1.0,2.0,bruising in hippo,,Seiz,,,2709.0,546503HP+C Neuropixel style,Josh Wilkes,9/22/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/21/2020,9/25/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-546503,02-[phone],Male,8/5/2020,SWS 3,22.5,24.7,2.0,25.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.66,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,9/29/2020,,,,,,,,,,,,hematoma and drill damage at 7 positionÃ¢â‚¬â€¹,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,1/1/2021 9:21,2021-01-13 00:00:00,18640.0,2020-09-22 00:00:00,18527.0,2020-08-05 00:00:00,18479.0,2021-01-01 09:21:00,18628.389583333334,161.0,48.0,150.0,11.0,113.0,101.0,1,1.0,2.0,0.0,0.0,0.75,3.0,2.0
46,46,546507,20201222,20201214.0,6,-999999.0,,,,21.8,19.15,0.85,0.365,0.635,1.0,0.0458715596330275,,5-Jan,0.0,2.0,2.0,1.0,2.0,lots of bruising,,,,,2730.0,546507HP+C Neuropixel style,Josh Wilkes,9/29/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/28/2020,10/2/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-546507,02-[phone],Female,8/5/2020,SWS 3,19.0,20.7,2.0,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.55,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,None,Moderate,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/6/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹damage at 7 position from pop
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/14/2020 9:55,2020-12-22 00:00:00,18618.0,2020-09-29 00:00:00,18534.0,2020-08-05 00:00:00,18479.0,2020-10-14 09:55:00,18549.413194444445,139.0,55.0,71.0,68.0,84.0,15.0,0,0.0,0.0,0.0,2.0,0.5,2.0,2.0
47,47,546508,20210127,20210119.0,5,-999999.0,,,,22.33,19.9,0.85,0.455,0.545,1.0,0.044782803403493,,2-Feb,1.0,2.0,2.0,1.5,3.0,Cortex bruising + hippo enlarged,,Seiz,,,2731.0,546508HP+C Neuropixel style,Tye Johnson,9/28/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/28/2020,10/2/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-546508,02-[phone],Female,8/5/2020,SWS 5,18.6,21.4,4.5,30.0,1.25,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.336,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Mild,Central,None,Mild,Severe,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/5/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹8-9 lacteration caused by acsf needle.

Kwik-cast not drying, lightly metabonded so Kat can look at it tomorrow (9/29)
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,1/1/2021 10:00,2021-01-27 00:00:00,18654.0,2020-09-28 00:00:00,18533.0,2020-08-05 00:00:00,18479.0,2021-01-01 10:00:00,18628.416666666668,175.0,54.0,150.0,25.0,121.0,95.0,1,2.0,1.0,1.0,3.0,1.75,7.0,3.0
48,48,546512,20201202,20201116.0,8,-999999.0,,,,26.57,22.1,0.85,0.48,0.56,1.04,0.0391418893488897,,8-Dec,1.0,0.0,1.0,0.5,1.0,1 bubble in ventricule and a bit of black under hippo,,Seiz,,,2734.0,546512HP+C Neuropixel style,Conor Grasso,9/28/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/28/2020,10/2/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-546512,02-[phone],Male,8/5/2020,SWS 5,25.4,28.1,1.5,20.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.114,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Mild,None,Central,None,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/5/2020,,,,,,,,,,,,"Mild hematoma at the lateral edge of the window.
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,10/14/2020 9:53,2020-12-02 00:00:00,18598.0,2020-09-28 00:00:00,18533.0,2020-08-05 00:00:00,18479.0,2020-10-14 09:53:00,18549.411805555555,119.0,54.0,71.0,48.0,65.0,16.0,1,1.0,1.0,0.0,0.0,0.5,2.0,1.0
49,49,547866,20210210,20210201.0,7,-999999.0,,,,24.23,20.3,0.85,0.3,0.77,1.105,0.045604622368964,,,,,,,,,,,,,2746.0,547866HP+C Neuropixel style,Tye Johnson,10/6/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,10/5/2020,10/9/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,Vip-IRES-Cre;Ai32,Vip-IRES-Cre;Ai32-547866,02-[phone],Female,8/5/2020,SWS 5,19.0,21.6,3.9,10.0,1.75,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4.77,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,Moderate,Mild,Medial,Mild,Mild,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/13/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Had to recoverslipÃ‚Â 
",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,1/1/2021 9:43,2021-02-10 00:00:00,18668.0,2020-10-06 00:00:00,18541.0,2020-08-05 00:00:00,18479.0,2021-01-01 09:43:00,18628.40486111111,189.0,62.0,150.0,39.0,127.0,87.0,0,2.0,1.0,1.0,0.0,1.0,4.0,2.0
50,50,548465,20201216,20201207.0,9,,,,,,,,,,,,,21-Dec,2.0,0.0,2.0,1.0,2.0,,,,,,2739.0,548465HP+C Neuropixel style,Robert Howard,9/28/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,9/28/2020,10/2/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J,C57BL6J-548465,,Select...,,SWS 7,,,,,Select...,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,None,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/5/2020,,,,,,,,,,,,,Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,1/8/2021 9:29,2020-12-16 00:00:00,18612.0,2020-09-28 00:00:00,18533.0,,,2021-01-08 09:29:00,18635.39513888889,,,,24.0,79.0,102.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,548715,20210120,20210111.0,6,-999999.0,,,,23.07,18.75,0.85,0.86,0.6,1.46,0.0632856523623753,,26-Jan,2.0,1.0,2.0,1.5,3.0,big compression and black under hippo +blob thalamus,,Seiz,,,2749.0,548715HP+C Neuropixel style,Josh Wilkes,10/8/2020,Josh Siegle,Severine,HP+C Neuropixel style,Ready for Feedback,102-02-004-10: BTV Observatory Visual Behavior,1805.0,10/5/2020,10/9/2020,Reverse (9pm to 9am),Yes,NeuropixelVisualBehaviorDevelopment,Brain Observatory Visual Behavior Neuropixel,C57BL6J,C57BL6J-548715,02-[phone],Female,8/17/2020,SWS 3,18.0,20.3,2.0,15.0,1.5,Neuropixel-style headframe (0160-100-10/0160-200-36),Left,4667.0,Select if applicable...,2.8,1.3,5mm,Yes,Select...,,,Select...,,,,Select...,,,,Select...,,,,Select...,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Select...,,Vivarium -80,Select...,,,,Select...,,,,,Complete,None,None,Central,None,Moderate,None,Select...,Select...,Select...,Select...,Select...,Select...,,Select...,,,Select...,Select...,Select...,Select...,Select...,,,,10/15/2020,,,,,,,,,,,,"Ã¢â‚¬â€¹Hematoma seen at 2 and 7 position after pop, went well otherwiseÃ‚Â 

",Item,BrainScience/IVS/Neurosurgery-Behavior/Lists/SWR 2018Present,1/1/2021 9:47,2021-01-20 00:00:00,18647.0,2020-10-08 00:00:00,18543.0,2020-08-17 00:00:00,18491.0,2021-01-01 09:47:00,18628.40763888889,156.0,52.0,138.0,18.0,104.0,85.0,1,0.0,2.0,0.0,0.0,0.5,2.0,2.0
